> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
error_try = 304.7772640776946, grad
count = 1, grad
error_try = 103.03682865314744, grad
count = 2, grad
error_try = 102.10831680051852, grad
count = 3, grad
error_try = 99.78963483866202, grad
count = 4, grad
error_try = 18.620521945140364, grad
count = 5, grad
error_try = 144.08160261896253, grad
count = 6, grad
error_try = 99.16921569066486, grad
count = 7, grad
error_try = 54.53669895606361, grad
count = 8, grad
error_try = 699.6889516172317, grad
count = 9, grad
error_try = 102.10831680051497, grad
count = 10, grad
error_try = 102.10831680051497, grad
count = 11, grad
error_try = 102.10831680051497, grad
count = 12, grad
error_try = 101.19699074603402, grad
count = 13, grad
error_try = 95.63257486765782, grad
count = 14, grad
error_try = 88.09294457466059, grad
count = 15, grad
error_try = 63.352552362144415, grad
count = 16, grad
error_try = 30.06321159381433, grad
count = 17, grad
error_try = 5.3929841903362945, grad
count = 18, grad
error_try = 1.3753255311232317, grad
count = 19, grad
error_try = 0.0011090799386526953, grad
count = 20, grad
error_try = 0.0011024674050616127, grad
count = 21, grad
error_try = 0.0010959333623169385, grad
count = 22, grad
error_try = 0.0010894764198836227, grad
count = 23, grad
error_try = 0.0010830952198724727, grad
count = 24, grad
error_try = 0.001076788436140001, grad
count = 25, grad
error_try = 0.001070554773332539, grad
count = 26, grad
error_try = 0.0010643929659927562, grad
count = 27, grad
error_try = 0.0010583017777450415, grad
count = 28, grad
error_try = 0.0010522800004058393, grad
count = 29, grad
error_try = 0.0010463264532333781, grad
count = 30, grad
error_try = 0.0010404399821286078, grad
count = 31, grad
error_try = 0.0010346194588877807, grad
count = 32, grad
error_try = 0.0010288637804824858, grad
count = 33, grad
error_try = 0.0010231718683751693, grad
count = 34, grad
error_try = 0.0010175426678207832, grad
count = 35, grad
error_try = 0.0010119751472058487, grad
count = 36, grad
error_try = 0.00100646829746314, grad
count = 37, grad
error_try = 0.0010010211314195425, grad
count = 38, grad
error_try = 0.0009956326832119464, grad
count = 39, grad
error_try = 0.000990302007723922, grad
count = 40, grad
error_try = 0.000985028180030223, grad
count = 41, grad
error_try = 0.000979810294849617, grad
count = 42, grad
error_try = 0.0009746474660240965, grad
count = 43, grad
error_try = 0.0009695388260451522, grad
count = 44, grad
error_try = 0.0009644835255344817, grad
count = 45, grad
error_try = 0.0009594807327883846, grad
count = 46, grad
error_try = 0.0009545296333025207, grad
count = 47, grad
error_try = 0.0009496294293649415, grad
count = 48, grad
error_try = 0.0009447793395761576, grad
count = 49, grad
error_try = 0.0009399785984821017, grad
count = 50, grad
error_try = 0.0009352264561336477, grad
count = 51, grad
error_try = 0.0009305221777105833, grad
count = 52, grad
error_try = 0.0009258650431638464, grad
count = 53, grad
error_try = 0.0009212543467897945, grad
count = 54, grad
error_try = 0.0009166893969138338, grad
count = 55, grad
error_try = 0.0009121695155840015, grad
count = 56, grad
error_try = 0.0009076940381117773, grad
count = 57, grad
error_try = 0.0009032623128735293, grad
count = 58, grad
error_try = 0.0008988737009353069, grad
count = 59, grad
error_try = 0.000894527575733316, grad
count = 60, grad
error_try = 0.000890223322805025, grad
count = 61, grad
error_try = 0.0008859603394772891, grad
count = 62, grad
error_try = 0.0008817380346197861, grad
count = 63, grad
error_try = 0.0008775558283121502, grad
count = 64, grad
error_try = 0.0008734131516292776, grad
count = 65, grad
error_try = 0.0008693094463428812, grad
count = 66, grad
error_try = 0.0008652441647363841, grad
count = 67, grad
error_try = 0.0008612167692613163, grad
count = 68, grad
error_try = 0.0008572267323918021, grad
count = 69, grad
error_try = 0.0008532735363403291, grad
count = 70, grad
error_try = 0.0008493566728549482, grad
count = 71, grad
error_try = 0.0008454756430021916, grad
count = 72, grad
error_try = 0.0008416299569170299, grad
count = 73, grad
error_try = 0.0008378191336526681, grad
count = 74, grad
error_try = 0.0008340427009610545, grad
count = 75, grad
error_try = 0.0008303001950678248, grad
count = 76, grad
error_try = 0.0008265911605229717, grad
count = 77, grad
error_try = 0.000822915149973275, grad
count = 78, grad
error_try = 0.0008192717240282916, grad
count = 79, grad
error_try = 0.0008156604510686145, grad
count = 80, grad
error_try = 0.0008120809070293782, grad
count = 81, grad
error_try = 0.0008085326753149363, grad
count = 82, grad
error_try = 0.0008050153465791217, grad
count = 83, grad
error_try = 0.0008015285185663394, grad
count = 84, grad
error_try = 0.0007980717960127967, grad
count = 85, grad
error_try = 0.0007946447904254617, grad
count = 86, grad
error_try = 0.0007912471199938876, grad
count = 87, grad
error_try = 0.0007878784094066404, grad
count = 88, grad
error_try = 0.0007845382897273847, grad
count = 89, grad
error_try = 0.0007812263982815243, grad
count = 90, grad
error_try = 0.00077794237850279, grad
count = 91, grad
error_try = 0.0007746858797981229, grad
count = 92, grad
error_try = 0.0007714565574196408, grad
count = 93, grad
error_try = 0.000768254072396204, grad
count = 94, grad
error_try = 0.0007650780913440667, grad
count = 95, grad
error_try = 0.0007619282863719954, grad
count = 96, grad
error_try = 0.0007588043350153165, grad
count = 97, grad
error_try = 0.0007557059200428201, grad
count = 98, grad
error_try = 0.0007526327294356437, grad
count = 99, grad
error_try = 0.0007495844562190197, grad
count = 100, grad
error_try = 0.0007465607983688753, grad
count = 101, grad
