> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
error_try = 3.194606596690937, grad
count = 1, grad
error_try = 0.9605848911179052, grad
count = 2, grad
error_try = 0.9321201148110217, grad
count = 3, grad
error_try = 0.8506855938758029, grad
count = 4, grad
error_try = 0.6109799032559872, grad
count = 5, grad
error_try = 1.7848723568870688, grad
count = 6, grad
error_try = 0.8626691911969538, grad
count = 7, grad
error_try = 0.6811660556488692, grad
count = 8, grad
error_try = 0.3325396008618697, grad
count = 9, grad
error_try = 1.6800765818464627, grad
count = 10, grad
error_try = 0.8105677616125688, grad
count = 11, grad
error_try = 0.5884990663939142, grad
count = 12, grad
error_try = 0.27398795872583154, grad
count = 13, grad
error_try = 0.5362162769712207, grad
count = 14, grad
error_try = 0.4194775145336948, grad
count = 15, grad
error_try = 0.08503329607009243, grad
count = 16, grad
error_try = 0.1373067321452009, grad
count = 17, grad
error_try = 0.16393359084555406, grad
count = 18, grad
error_try = 0.2538449911576878, grad
count = 19, grad
error_try = 0.23429767503234672, grad
count = 20, grad
error_try = 0.14561960578538108, grad
count = 21, grad
error_try = 0.15217588343882965, grad
count = 22, grad
error_try = 0.16301875733971963, grad
count = 23, grad
error_try = 0.15669827555126023, grad
count = 24, grad
error_try = 0.13044545151519318, grad
count = 25, grad
error_try = 0.1258709802079821, grad
count = 26, grad
error_try = 0.10930888119976129, grad
count = 27, grad
error_try = 0.10385574433136653, grad
count = 28, grad
error_try = 0.08882964891672826, grad
count = 29, grad
error_try = 0.08295847566721029, grad
count = 30, grad
error_try = 0.07034888046478473, grad
count = 31, grad
error_try = 0.06445980052723396, grad
count = 32, grad
error_try = 0.0546153485144261, grad
count = 33, grad
error_try = 0.04935553740669498, grad
count = 34, grad
error_try = 0.04258191701600639, grad
count = 35, grad
error_try = 0.03867665642950589, grad
count = 36, grad
error_try = 0.034824338656427374, grad
count = 37, grad
error_try = 0.03253416347383235, grad
count = 38, grad
error_try = 0.03071790551403177, grad
count = 39, grad
error_try = 0.02956536316548115, grad
count = 40, grad
error_try = 0.02869781521708507, grad
count = 41, grad
error_try = 0.028040985974320472, grad
count = 42, grad
error_try = 0.0274832211532809, grad
count = 43, grad
error_try = 0.026983274901580936, grad
count = 44, grad
error_try = 0.02651529549719491, grad
count = 45, grad
error_try = 0.02606891089510658, grad
count = 46, grad
error_try = 0.02563922982429794, grad
count = 47, grad
error_try = 0.02522413892972265, grad
count = 48, grad
error_try = 0.02482248420841928, grad
count = 49, grad
error_try = 0.02443350780446899, grad
count = 50, grad
error_try = 0.024056584326298636, grad
count = 51, grad
error_try = 0.023691157662870336, grad
count = 52, grad
error_try = 0.023336709796055292, grad
count = 53, grad
error_try = 0.022992755608138692, grad
count = 54, grad
error_try = 0.022658837955766023, grad
count = 55, grad
error_try = 0.022334525942820666, grad
count = 56, grad
error_try = 0.02201941281174629, grad
count = 57, grad
error_try = 0.021713114355580695, grad
count = 58, grad
error_try = 0.021415267352234073, grad
count = 59, grad
error_try = 0.021125528168194314, grad
count = 60, grad
error_try = 0.020843571458047737, grad
count = 61, grad
error_try = 0.02056908897061665, grad
count = 62, grad
error_try = 0.020301788445562866, grad
count = 63, grad
error_try = 0.02004139259450682, grad
count = 64, grad
error_try = 0.019787638158637533, grad
count = 65, grad
error_try = 0.019540275036379007, grad
count = 66, grad
error_try = 0.019299065475089028, grad
count = 67, grad
error_try = 0.01906378332138929, grad
count = 68, grad
error_try = 0.01883421332524572, grad
count = 69, grad
error_try = 0.018610150493366603, grad
count = 70, grad
error_try = 0.018391399487903037, grad
count = 71, grad
error_try = 0.018177774066803695, grad
count = 72, grad
error_try = 0.01796909656249804, grad
count = 73, grad
error_try = 0.0177651973959103, grad
count = 74, grad
error_try = 0.0175659146230255, grad
count = 75, grad
error_try = 0.017371093511522325, grad
count = 76, grad
error_try = 0.017180586145165606, grad
count = 77, grad
error_try = 0.016994251053869636, grad
count = 78, grad
error_try = 0.016811952867517077, grad
count = 79, grad
error_try = 0.016633561991776003, grad
count = 80, grad
error_try = 0.01645895430430675, grad
count = 81, grad
error_try = 0.01628801086988516, grad
count = 82, grad
error_try = 0.016120617673078035, grad
count = 83, grad
error_try = 0.015956665367239976, grad
count = 84, grad
error_try = 0.015796049038668852, grad
count = 85, grad
error_try = 0.015638667984876172, grad
count = 86, grad
error_try = 0.015484425505995878, grad
count = 87, grad
error_try = 0.015333228708429321, grad
count = 88, grad
error_try = 0.015184988319914095, grad
count = 89, grad
error_try = 0.015039618515232472, grad
count = 90, grad
error_try = 0.014897036751869099, grad
count = 91, grad
error_try = 0.014757163614952567, grad
count = 92, grad
error_try = 0.014619922670883932, grad
count = 93, grad
error_try = 0.014485240329087856, grad
count = 94, grad
error_try = 0.014353045711364407, grad
count = 95, grad
error_try = 0.014223270528366784, grad
count = 96, grad
error_try = 0.01409584896274572, grad
count = 97, grad
error_try = 0.013970717558557584, grad
count = 98, grad
error_try = 0.01384781511653868, grad
count = 99, grad
error_try = 0.013727082594893874, grad
count = 100, grad
error_try = 0.013608463015260266, grad
count = 101, grad
error_try = 0.013491901373537856, grad
count = 102, grad
error_try = 0.013377344555290206, grad
count = 103, grad
error_try = 0.013264741255454576, grad
count = 104, grad
error_try = 0.013154041902099695, grad
count = 105, grad
error_try = 0.013045198583996305, grad
count = 106, grad
error_try = 0.012938164981787044, grad
count = 107, grad
error_try = 0.012832896302540335, grad
count = 108, grad
error_try = 0.012729349217506618, grad
count = 109, grad
error_try = 0.012627481802880312, grad
count = 110, grad
error_try = 0.012527253483417057, grad
count = 111, grad
error_try = 0.012428624978738274, grad
count = 112, grad
error_try = 0.01233155825217101, grad
count = 113, grad
error_try = 0.012236016461997684, grad
count = 114, grad
error_try = 0.012141963914970218, grad
count = 115, grad
error_try = 0.012049366021979603, grad
count = 116, grad
error_try = 0.011958189255754136, grad
count = 117, grad
error_try = 0.011868401110486083, grad
count = 118, grad
error_try = 0.01177997006328562, grad
count = 119, grad
error_try = 0.011692865537364268, grad
count = 120, grad
error_try = 0.011607057866851133, grad
count = 121, grad
error_try = 0.011522518263177805, grad
count = 122, grad
error_try = 0.011439218782924542, grad
count = 123, grad
error_try = 0.011357132297080345, grad
count = 124, grad
error_try = 0.011276232461624503, grad
count = 125, grad
error_try = 0.011196493689375734, grad
count = 126, grad
error_try = 0.011117891123043613, grad
count = 127, grad
error_try = 0.01104040060941798, grad
count = 128, grad
error_try = 0.010963998674647904, grad
count = 129, grad
error_try = 0.010888662500551172, grad
count = 130, grad
error_try = 0.010814369901907032, grad
count = 131, grad
error_try = 0.010741099304688063, grad
count = 132, grad
error_try = 0.01066882972517796, grad
count = 133, grad
error_try = 0.010597540749940636, grad
count = 134, grad
error_try = 0.010527212516602715, grad
count = 135, grad
error_try = 0.0104578256953987, grad
count = 136, grad
error_try = 0.010389361471457463, grad
count = 137, grad
error_try = 0.010321801527790163, grad
count = 138, grad
error_try = 0.010255128028946868, grad
count = 139, grad
error_try = 0.010189323605308144, grad
count = 140, grad
error_try = 0.010124371337990993, grad
count = 141, grad
error_try = 0.010060254744339792, grad
count = 142, grad
error_try = 0.009996957763964778, grad
count = 143, grad
error_try = 0.009934464745319761, grad
count = 144, grad
error_try = 0.009872760432790095, grad
count = 145, grad
error_try = 0.009811829954252897, grad
count = 146, grad
error_try = 0.009751658809123617, grad
count = 147, grad
error_try = 0.009692232856827136, grad
count = 148, grad
error_try = 0.009633538305704268, grad
count = 149, grad
